User-agent: *
Allow: /

Disallow: /admin/
Disallow: /administrator/
Disallow: /panel/
Disallow: /dashboard/
Disallow: /control/
Disallow: /manager/
Disallow: /backend/
Disallow: /cp/
Disallow: /webadmin/

Disallow: /login/
Disallow: /signin/
Disallow: /auth/
Disallow: /account/

Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-json/
Disallow: /joomla/
Disallow: /drupal/

Disallow: /includes/
Disallow: /config/
Disallow: /vendor/
Disallow: /storage/
Disallow: /logs/

Disallow: /.*.env$
Disallow: /.*.sql$
Disallow: /.*.log$
Disallow: /.*.bak$

Sitemap: https://nitrocode.ir/sitemap.xml
